Category;Supplier;Tool;Extension;File Format;Import;Export
Modeling;Sparx Systems;Enterprise Architect 15.1;.eap;file based repository;x;x
Modeling;Sparx Systems;Enterprise Architect 15.1;.eapx;file based repository;x;x
Modeling;Sparx Systems;Enterprise Architect 15.1;.feap;file based repository;x;x
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.vpp;Visual Paradigm project;x;x
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.xml;BPMN;x;x
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.xml;Open Group ArchiMate Model Exchange File Format;x;x
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.bpm;BPM Bizagi;x;
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.xlsx;Excel Spreadsheet XML;x;
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.vdx;Visio drawing (XML);x;
Modeling;Visual Paradigm International Ltd.;Visual Paradigm;.vsdx;Visio VSDX (XML);x;
